id,program,type,description,website,sitelink,image,imglink,skill_level,pay_service,pay_img,njam_license,license_img,iframe_compatibility,iframe_img,notes
11,Document Cloud,Other Visualization Tools,"Note, analyze and present PDFs. Good for slicing up, guiding readers through large docs.",https://www.documentcloud.org/home,"<a href=""https://www.documentcloud.org/home"">https://www.documentcloud.org/home</a>",https://www.documentcloud.org/images/home/art.png,"<img src=""https://www.documentcloud.org/images/home/art.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,Document uploading can often be slow. Leave time for this. 
12,DownThemAll,Data Collection Analysis and Cleaning,Download all assets on any website,http://www.downthemall.net/,"<a href=""http://www.downthemall.net/"">http://www.downthemall.net/</a>",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS_QV1mV5DKs6l7FugR1e9QAbTNPQOL1y3Qaj4_3Y63oRSaJbbEcQ,"<img src=""https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS_QV1mV5DKs6l7FugR1e9QAbTNPQOL1y3Qaj4_3Y63oRSaJbbEcQ"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
13,FOIA Machine,Data Collection Analysis and Cleaning,"Track, organize open records requests",foiamachine.org,"<a href=""foiamachine.org"">foiamachine.org</a>",https://s3.amazonaws.com/foia-prod-media/img/logo-splash.png,"<img src=""https://s3.amazonaws.com/foia-prod-media/img/logo-splash.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,"Free*
",http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,*In beta 
14,Google Apps Script ,Coding ,Scripting program on a cloud Javascript platform that allows you to write scripts for Google apps. Lots of possibilties here. ,https://developers.google.com/apps-script/,"<a href=""https://developers.google.com/apps-script/"">https://developers.google.com/apps-script/</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Advanced,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
15,Google Charts,Charts/Tables,Tool for building basic-to-complex charts/graphs,https://developers.google.com/chart/,"<a href=""https://developers.google.com/chart/"">https://developers.google.com/chart/</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Intermediate to Advanced,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,Somewhat limited 
16,Google Drive/Office,Data Collection Analysis and Cleaning,"Google version of Microsoft Office in the cloud.  Good for collaborations, sharing",https://drive.google.com,"<a href=""https://drive.google.com"">https://drive.google.com</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
17,Google Earth,Mapping,"Animations, fly-throughs",http://www.google.com/earth/,"<a href=""http://www.google.com/earth/"">http://www.google.com/earth/</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Intermediate to Advanced,"Free, with optional pay service for advanced features (Star-Ledger receives Pro version for free) ",http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,In some cases,http://s3.amazonaws.com/nj-data/test/check.svg,
18,Google Forms,Data Collection Analysis and Cleaning,Simple form program that can be used to crowdsource data easily through questionaires. Works seamlessly with other Google products,http://www.google.com/google-d-s/createforms.html,"<a href=""http://www.google.com/google-d-s/createforms.html"">http://www.google.com/google-d-s/createforms.html</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
19,Google Fusion Tables,Mapping,"Basic polygon/point maps, merging data with geography files, geocoding",http://www.google.com/drive/apps.html#fusiontables,"<a href=""http://www.google.com/drive/apps.html#fusiontables"">http://www.google.com/drive/apps.html#fusiontables</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Intermediate ,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,
20,Google Fusion Tables API ,Mapping,Allows for greater customization of Google Fusion Tables,https://www.google.com/search?q=google+fusion+tables+api&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a,"<a href=""https://www.google.com/search?q=google+fusion+tables+api&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a"">https://www.google.com/search?q=google+fusion+tables+api&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Advanced,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes*,http://s3.amazonaws.com/nj-data/test/check.svg,*More advanced projects could come with unforeseen issues
21,Google Maps API ,Mapping,Allows for greater customization of Google Maps,https://developers.google.com/maps/,"<a href=""https://developers.google.com/maps/"">https://developers.google.com/maps/</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Advanced,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes*,http://s3.amazonaws.com/nj-data/test/check.svg,*More advanced projects could come with unforeseen issues
22,Google Maps Engine,Mapping,"Quick maps, custom area maps ",https://mapsengine.google.com/map/?pli=1,"<a href=""https://mapsengine.google.com/map/?pli=1"">https://mapsengine.google.com/map/?pli=1</a>",https://www.google.com/images/srpr/logo11w.png,"<img src=""https://www.google.com/images/srpr/logo11w.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,"Free, with optional pay service for more features (Star-Ledger gets pay service free)",http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,
